[ 2016-11-28T18:13:39+08:00 ] 127.0.0.1 /index.php/Home/Rongzi/financeProducts.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000027s ]
INFO: [ app_init ] --END-- [ RunTime:0.000759s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001320s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001435s ]
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\0fccdf372a5da4e79f1575e56cead6b1.php 第 241 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\0fccdf372a5da4e79f1575e56cead6b1.php 第 241 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\0fccdf372a5da4e79f1575e56cead6b1.php 第 241 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\0fccdf372a5da4e79f1575e56cead6b1.php 第 241 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\0fccdf372a5da4e79f1575e56cead6b1.php 第 241 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\0fccdf372a5da4e79f1575e56cead6b1.php 第 241 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\0fccdf372a5da4e79f1575e56cead6b1.php 第 241 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\0fccdf372a5da4e79f1575e56cead6b1.php 第 241 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\0fccdf372a5da4e79f1575e56cead6b1.php 第 241 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\0fccdf372a5da4e79f1575e56cead6b1.php 第 241 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\0fccdf372a5da4e79f1575e56cead6b1.php 第 241 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\0fccdf372a5da4e79f1575e56cead6b1.php 第 241 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\0fccdf372a5da4e79f1575e56cead6b1.php 第 241 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\0fccdf372a5da4e79f1575e56cead6b1.php 第 241 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\0fccdf372a5da4e79f1575e56cead6b1.php 第 241 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\0fccdf372a5da4e79f1575e56cead6b1.php 第 241 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\0fccdf372a5da4e79f1575e56cead6b1.php 第 241 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\0fccdf372a5da4e79f1575e56cead6b1.php 第 241 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\0fccdf372a5da4e79f1575e56cead6b1.php 第 241 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\0fccdf372a5da4e79f1575e56cead6b1.php 第 241 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\0fccdf372a5da4e79f1575e56cead6b1.php 第 241 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\0fccdf372a5da4e79f1575e56cead6b1.php 第 241 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\0fccdf372a5da4e79f1575e56cead6b1.php 第 241 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\0fccdf372a5da4e79f1575e56cead6b1.php 第 241 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\0fccdf372a5da4e79f1575e56cead6b1.php 第 241 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\0fccdf372a5da4e79f1575e56cead6b1.php 第 241 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\0fccdf372a5da4e79f1575e56cead6b1.php 第 241 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\0fccdf372a5da4e79f1575e56cead6b1.php 第 241 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\0fccdf372a5da4e79f1575e56cead6b1.php 第 241 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\0fccdf372a5da4e79f1575e56cead6b1.php 第 241 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\0fccdf372a5da4e79f1575e56cead6b1.php 第 241 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\0fccdf372a5da4e79f1575e56cead6b1.php 第 241 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\0fccdf372a5da4e79f1575e56cead6b1.php 第 241 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\0fccdf372a5da4e79f1575e56cead6b1.php 第 241 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\0fccdf372a5da4e79f1575e56cead6b1.php 第 241 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\0fccdf372a5da4e79f1575e56cead6b1.php 第 241 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\0fccdf372a5da4e79f1575e56cead6b1.php 第 241 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\0fccdf372a5da4e79f1575e56cead6b1.php 第 241 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\0fccdf372a5da4e79f1575e56cead6b1.php 第 241 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\0fccdf372a5da4e79f1575e56cead6b1.php 第 241 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\0fccdf372a5da4e79f1575e56cead6b1.php 第 241 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\0fccdf372a5da4e79f1575e56cead6b1.php 第 241 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\0fccdf372a5da4e79f1575e56cead6b1.php 第 241 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\0fccdf372a5da4e79f1575e56cead6b1.php 第 241 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\0fccdf372a5da4e79f1575e56cead6b1.php 第 241 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\0fccdf372a5da4e79f1575e56cead6b1.php 第 241 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\0fccdf372a5da4e79f1575e56cead6b1.php 第 241 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\0fccdf372a5da4e79f1575e56cead6b1.php 第 241 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\0fccdf372a5da4e79f1575e56cead6b1.php 第 241 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\0fccdf372a5da4e79f1575e56cead6b1.php 第 241 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\0fccdf372a5da4e79f1575e56cead6b1.php 第 241 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\0fccdf372a5da4e79f1575e56cead6b1.php 第 241 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\0fccdf372a5da4e79f1575e56cead6b1.php 第 241 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\0fccdf372a5da4e79f1575e56cead6b1.php 第 241 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\0fccdf372a5da4e79f1575e56cead6b1.php 第 241 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\0fccdf372a5da4e79f1575e56cead6b1.php 第 241 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\0fccdf372a5da4e79f1575e56cead6b1.php 第 241 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\0fccdf372a5da4e79f1575e56cead6b1.php 第 241 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\0fccdf372a5da4e79f1575e56cead6b1.php 第 241 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\0fccdf372a5da4e79f1575e56cead6b1.php 第 241 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\0fccdf372a5da4e79f1575e56cead6b1.php 第 241 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\0fccdf372a5da4e79f1575e56cead6b1.php 第 241 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\0fccdf372a5da4e79f1575e56cead6b1.php 第 241 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\0fccdf372a5da4e79f1575e56cead6b1.php 第 241 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\0fccdf372a5da4e79f1575e56cead6b1.php 第 241 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\0fccdf372a5da4e79f1575e56cead6b1.php 第 241 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\0fccdf372a5da4e79f1575e56cead6b1.php 第 241 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\0fccdf372a5da4e79f1575e56cead6b1.php 第 241 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\0fccdf372a5da4e79f1575e56cead6b1.php 第 241 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\0fccdf372a5da4e79f1575e56cead6b1.php 第 241 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\0fccdf372a5da4e79f1575e56cead6b1.php 第 241 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\0fccdf372a5da4e79f1575e56cead6b1.php 第 241 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\0fccdf372a5da4e79f1575e56cead6b1.php 第 241 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\0fccdf372a5da4e79f1575e56cead6b1.php 第 241 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\0fccdf372a5da4e79f1575e56cead6b1.php 第 241 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\0fccdf372a5da4e79f1575e56cead6b1.php 第 241 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\0fccdf372a5da4e79f1575e56cead6b1.php 第 241 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\0fccdf372a5da4e79f1575e56cead6b1.php 第 241 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\0fccdf372a5da4e79f1575e56cead6b1.php 第 241 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\0fccdf372a5da4e79f1575e56cead6b1.php 第 241 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\0fccdf372a5da4e79f1575e56cead6b1.php 第 241 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\0fccdf372a5da4e79f1575e56cead6b1.php 第 241 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\0fccdf372a5da4e79f1575e56cead6b1.php 第 241 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\0fccdf372a5da4e79f1575e56cead6b1.php 第 241 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\0fccdf372a5da4e79f1575e56cead6b1.php 第 241 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\0fccdf372a5da4e79f1575e56cead6b1.php 第 241 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\0fccdf372a5da4e79f1575e56cead6b1.php 第 241 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\0fccdf372a5da4e79f1575e56cead6b1.php 第 241 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\0fccdf372a5da4e79f1575e56cead6b1.php 第 241 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\0fccdf372a5da4e79f1575e56cead6b1.php 第 241 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\0fccdf372a5da4e79f1575e56cead6b1.php 第 241 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\0fccdf372a5da4e79f1575e56cead6b1.php 第 241 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\0fccdf372a5da4e79f1575e56cead6b1.php 第 241 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\0fccdf372a5da4e79f1575e56cead6b1.php 第 241 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\0fccdf372a5da4e79f1575e56cead6b1.php 第 241 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\0fccdf372a5da4e79f1575e56cead6b1.php 第 241 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\0fccdf372a5da4e79f1575e56cead6b1.php 第 241 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\0fccdf372a5da4e79f1575e56cead6b1.php 第 241 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\0fccdf372a5da4e79f1575e56cead6b1.php 第 241 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\0fccdf372a5da4e79f1575e56cead6b1.php 第 241 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\0fccdf372a5da4e79f1575e56cead6b1.php 第 241 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\0fccdf372a5da4e79f1575e56cead6b1.php 第 241 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\0fccdf372a5da4e79f1575e56cead6b1.php 第 241 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\0fccdf372a5da4e79f1575e56cead6b1.php 第 241 行.
